yarn run v1.22.22
$ yarn run start:prod
$ yarn run build:prod && cross-env NODE_ENV=production yarn run serve:ssr
$ cross-env NODE_ENV=production yarn run build:ssr
$ ng build --configuration production && ng run dspace-angular:server:production
- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
✔ Browser application bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
✔ Index html generation complete.

Initial chunk files           | Names                                                                   |   Raw size | Estimated transfer size
6383.js             | notifications-qa-events-quality-assurance-event-data-service            |   6.66 kB | 
7974.js             | -                                                                       |   6.64 kB | 
1566.js             | -                                                                       |   6.58 kB | 
8286.js             | -                                                                       |   6.49 kB | 
1210.js             | -                                                                       |   6.21 kB | 
276.js              | -                                                                       |   6.14 kB | 
1072.js             | -                                                                       |   6.06 kB | 
8200.js             | -                                                                       |   5.97 kB | 
1689.js             | -                                                                       |   5.89 kB | 
2726.js             | -                                                                       |   5.89 kB | 
7963.js             | -                                                                       |   5.87 kB | 
7122.js             | data-metadata-field-data-service                                        |   5.86 kB | 
322.js              | -                                                                       |   5.82 kB | 
4715.js             | -                                                                       |   5.76 kB | 
5990.js             | -                                                                       |   5.75 kB | 
4391.js             | loading-component                                                       |   5.71 kB | 
6400.js             | -                                                                       |   5.63 kB | 
1491.js             | search-page-search-page-routes                                          |   5.22 kB | 
5513.js             | -                                                                       |   5.18 kB | 
5187.js             | -                                                                       |   5.16 kB | 
4278.js             | -                                                                       |   5.14 kB | 
1346.js             | -                                                                       |   5.13 kB | 
2591.js             | -                                                                       |   5.12 kB | 
7529.js             | submission-sections-section-coar-notify-coar-notify-config-data-service |   5.06 kB | 
3818.js             | -                                                                       |   4.80 kB | 
3320.js             | -                                                                       |   4.53 kB | 
9020.js             | -                                                                       |   4.50 kB | 
6995.js             | data-identifier-data-service                                            |   4.45 kB | 
3177.js             | logout-page-logout-page-routes                                          |   4.36 kB | 
305.js              | my-dspace-page-my-dspace-page-routes                                    |   4.32 kB | 
9064.js             | -                                                                       |   4.30 kB | 
1308.js             | -                                                                       |   4.29 kB | 
1743.js             | -                                                                       |   4.19 kB | 
2738.js             | -                                                                       |   4.15 kB | 
7936.js             | -                                                                       |   4.14 kB | 
6440.js             | -                                                                       |   4.13 kB | 
5252.js             | -                                                                       |   4.11 kB | 
8802.js             | -                                                                       |   4.03 kB | 
9781.js             | data-metadata-schema-data-service                                       |   3.94 kB | 
8139.js             | email-request-copy-component                                            |   3.87 kB | 
9198.js             | submission-correctiontype-data-service                                  |   3.79 kB | 
6770.js             | -                                                                       |   3.78 kB | 
1332.js             | data-version-data-service                                               |   3.62 kB | 
6728.js             | notifications-suggestions-source-suggestion-source-data-service         |   3.59 kB | 
357.js              | comcol-page-content-component                                           |   3.55 kB | 
2112.js             | -                                                                       |   3.38 kB | 
350.js              | orcid-orcid-queue-data-service                                          |   3.30 kB | 
8150.js             | -                                                                       |   3.27 kB | 
6005.js             | submission-submission-cc-license-url-data-service                       |   3.26 kB | 
6202.js             | config-submission-accesses-config-data-service                          |   3.11 kB | 
4478.js             | config-submission-uploads-config-data-service                           |   3.10 kB | 
5912.js             | -                                                                       |   3.09 kB | 
7879.js             | config-submission-forms-config-data-service                             |   3.08 kB | 
5837.js             | statistics-usage-report-data-service                                    |   3.08 kB | 
3766.js             | -                                                                       |   3.00 kB | 
5744.js             | -                                                                       |   2.92 kB | 
7398.js             | config-bulk-access-config-data-service                                  |   2.88 kB | 
4687.js             | comcol-page-handle-component                                            |   2.88 kB | 
966.js              | -                                                                       |   2.84 kB | 
692.js              | feedback-feedback-data-service                                          |   2.84 kB | 
959.js              | -                                                                       |   2.83 kB | 
2403.js             | orcid-orcid-history-data-service                                        |   2.82 kB | 
8044.js             | -                                                                       |   2.78 kB | 
6002.js             | -                                                                       |   2.72 kB | 
9311.js             | admin-admin-ldn-services-ldn-services-data-ldn-itemfilters-data-service |   2.66 kB | 
420.js              | -                                                                       |   2.64 kB | 
9404.js             | -                                                                       |   2.52 kB | 
1195.js             | -                                                                       |   2.50 kB | 
6654.js             | -                                                                       |   2.45 kB | 
3809.js             | data-notify-services-status-data-service                                |   2.42 kB | 
6065.js             | submission-submission-cc-license-data-service                           |   2.35 kB | 
8202.js             | -                                                                       |   2.27 kB | 
904.js              | -                                                                       |   2.14 kB | 
4967.js             | results-back-button-component                                           |   2.05 kB | 
402.js              | -                                                                       |   2.03 kB | 
2466.js             | -                                                                       |   1.73 kB | 
2336.js             | -                                                                       |   1.73 kB | 
2670.js             | -                                                                       |   1.71 kB | 
4538.js             | -                                                                       |   1.71 kB | 
7643.js             | -                                                                       |   1.57 kB | 
3240.js             | -                                                                       |   1.27 kB | 

Build at: 2025-11-03T15:58:33.172Z - Hash: d3771e8c057933e1 - Time: 48140ms

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-date/browse-by-date.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-metadata/browse-by-metadata.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-taxonomy/browse-by-taxonomy.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/browse-by/browse-by-title/browse-by-title.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/journal-entities/item-pages/journal-issue/journal-issue.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/journal-entities/item-pages/journal-volume/journal-volume.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/journal-entities/item-pages/journal/journal.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/entity-groups/research-entities/item-pages/person/person.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/home-page/top-level-community-list/top-level-community-list.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/item-page/simple/item-types/publication/publication.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/item-page/simple/item-types/untyped-item/untyped-item.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/browse-entry-list-element/browse-entry-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/collection-list-element/collection-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/community-list-element/community-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/search-result-list-element/item-search-result/item-types/item/item-search-result-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/object-list/sidebar-search-list-element/item-types/publication/publication-sidebar-search-list-element.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/starts-with/date/starts-with-date.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.

Warning: /dspace/geek-dspace8.2-sernageomin/src/themes/custom/app/shared/starts-with/text/starts-with-text.component.ts is part of the TypeScript compilation but it's unused.
Add only entry points to the 'files' or 'include' properties in your tsconfig.


$ node dist/server/main
Building [31m[1mproduction[22m[39m app config
Overriding app config with /dspace/geek-dspace8.2-sernageomin/config/config.yml
Unable to find env config file at /dspace/geek-dspace8.2-sernageomin/config/config.production.yaml
Angular [1mconfig.json[22m file generated correctly at [1m/dspace/geek-dspace8.2-sernageomin/dist/browser/assets/config.json[22m 

Environment extended with app config

dspace-angular
Version: 8.2.0
Environment: Production

[HPM] Proxy created: /  -> https://rds.sernageomin.cl/server/sitemaps
[HPM] Proxy created: /  -> https://rds.sernageomin.cl/server
[12:58:34 GMT-0300 (hora de verano de Chile)] Listening at http://127.0.0.1:4000/
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1 [32m200[0m 10.366 ms - 751[0m
No se recibieron datos de regiones
[0mGET / [32m200[0m 1345.152 ms - -[0m
[0mGET /dspace-theme.css [32m200[0m 2.247 ms - 54329[0m
[0mGET /assets/dspace/images/brand-sernageomin.png [32m200[0m 2.846 ms - 4962[0m
[0mGET /assets/dspace/images/collection-geology.jpg [32m200[0m 1.979 ms - 14074[0m
[0mGET /assets/dspace/images/collection-mining.jpg [32m200[0m 1.361 ms - 13363[0m
[0mGET /assets/dspace/images/collection-diffusion.jpg [32m200[0m 1.527 ms - 11327[0m
[0mGET /styles.e382c7dd35ca1222.css [32m200[0m 1.379 ms - 132[0m
[0mGET /assets/dspace/images/jumbotron-slide-01.jpg [32m200[0m 2.282 ms - 123099[0m
[0mGET /assets/dspace/images/jumbotron-slide-02.jpg [32m200[0m 1.564 ms - 256670[0m
[0mGET /assets/dspace/images/jumbotron-slide-04.jpg [32m200[0m 1.443 ms - 150291[0m
[0mGET /assets/dspace/images/jumbotron-slide-03.jpg [32m200[0m 2.143 ms - 464719[0m
[0mGET /gobCL.a8dc988b21b23ca0.woff2 [32m200[0m 3.584 ms - 14816[0m
[0mGET /gobCL-Bold.ad78163d61d9a31c.woff2 [32m200[0m 2.828 ms - 15248[0m
[0mGET /assets/fonts/fa-solid-900.woff2 [32m200[0m 3.244 ms - 158220[0m
[0mGET /sernageomin.537b1269b359760a.woff [32m200[0m 2.740 ms - 5140[0m
[0mGET /assets/dspace/images/brand-sernageomin-footer.png [32m200[0m 1.023 ms - 7683[0m
[0mGET /runtime.0aee8feaa1a93dae.js [32m200[0m 2.282 ms - 7526[0m
[0mGET /polyfills.a21c7a08c16e3dd0.js [32m200[0m 1.549 ms - 61321[0m
[0mGET /main.482d3d60f46082a1.js [32m200[0m 1.106 ms - 986858[0m
[0mGET /3628.46cdfec7bcc903ea.js [32m200[0m 1.193 ms - 63001[0m
[0mGET /4584.a22ab14d50bdb745.js [32m200[0m 1.163 ms - 4441[0m
[0mGET /assets/i18n/es.2ed5aa68b546e04d537f67f26b9c3264.json [32m200[0m 1.538 ms - 44499[0m
[0mGET /common.826aacf75f6d86b1.js [32m200[0m 1.225 ms - 11653[0m
[0mGET /assets/dspace/images/favicons/manifest.webmanifest [32m200[0m 0.864 ms - 436[0m
[0mGET /assets/dspace/images/favicons/favicon.svg [32m200[0m 0.817 ms - 2912[0m
[0mGET /assets/dspace/images/favicons/favicon.ico [32m200[0m 0.770 ms - 15086[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1245.348 ms - -[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1&query=dc.souce.pg [32m200[0m 3.508 ms - 751[0m
[0mGET /assets/config.json [32m200[0m 1.532 ms - 11964[0m
[0mGET /8448.d8ddfc84b6e030f6.js [32m200[0m 2.322 ms - 2679[0m
[0mGET /assets/i18n/en.dd1d420286919e0f7bae0144ed1eebe3.json [32m200[0m 2.477 ms - 39324[0m
[0mGET /favicon.ico [33m404[0m 203.734 ms - -[0m
[0mGET /627.04849492ed22e2f6.js [32m200[0m 2.763 ms - 5140[0m
[0mGET /781.b5ae3db1aefdb610.js [32m200[0m 2.104 ms - 3551[0m
[0mGET /870.40f40fbdc1665e2e.js [32m200[0m 2.126 ms - 12696[0m
[0mGET /8296.e682928e7367ad07.js [32m200[0m 2.220 ms - 7341[0m
[0mGET /1872.37b2337321ab9aba.js [32m200[0m 0.548 ms - 12762[0m
[0mGET /assets/fonts/fa-brands-400.woff2 [32m200[0m 0.798 ms - 118684[0m
[0mGET /2754.d67113c229484215.js [32m200[0m 1.739 ms - 7802[0m
[0mGET /7652.c3d8136a9209af90.js [32m200[0m 1.607 ms - 7121[0m
The response for 'https://rds.sernageomin.cl/server/api/core/items/43bd47b3-8bfe-461e-a917-52412f9303dc/bundles' has the self link 'https://rds.sernageomin.cl/server/api/core/items/43bd47b3-8bfe-461e-a917-52412f9303dc/bundles?embed=primaryBitstream&embed=bitstreams/format&embed.size=bitstreams=5'. These don't match. This could mean there's an issue with the REST endpoint
The response for 'https://rds.sernageomin.cl/server/api/core/items/43bd47b3-8bfe-461e-a917-52412f9303dc/bundles?size=9999' has the self link 'https://rds.sernageomin.cl/server/api/core/items/43bd47b3-8bfe-461e-a917-52412f9303dc/bundles?embed=primaryBitstream&size=1000'. These don't match. This could mean there's an issue with the REST endpoint
The response for 'https://rds.sernageomin.cl/server/api/core/items/43bd47b3-8bfe-461e-a917-52412f9303dc/bundles?size=9999' has the self link 'https://rds.sernageomin.cl/server/api/core/items/43bd47b3-8bfe-461e-a917-52412f9303dc/bundles?size=1000'. These don't match. This could mean there's an issue with the REST endpoint
[0mGET /items/43bd47b3-8bfe-461e-a917-52412f9303dc [32m200[0m 712.811 ms - -[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1&query=sourse [32m200[0m 2.447 ms - 751[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1213.243 ms - -[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1&query=El%20gran%20lahar%20del%20Laja [32m200[0m 1.473 ms - 751[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1&query=atlas%20de%20faenas%20mineras [32m200[0m 1.103 ms - 751[0m
[0mGET /4958.00e7fdd00e307ecd.js [32m200[0m 2.274 ms - 7538[0m
[0mGET /6864.8709822960c91c77.js [32m200[0m 1.771 ms - 6209[0m
[0mGET /247.5413ef8236507cd1.js [32m200[0m 0.877 ms - 4640[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1 [32m200[0m 1.134 ms - 751[0m
[0mGET /communities/b36e0889-782d-4b69-8840-cfd86fd7024b/search [32m200[0m 336.507 ms - -[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1197.375 ms - -[0m
No se recibieron datos de regiones
[0mGET / [32m200[0m 1168.082 ms - -[0m
[0mGET /runtime.0aee8feaa1a93dae.js [32m200[0m 1.768 ms - 7526[0m
[0mGET /main.482d3d60f46082a1.js [32m200[0m 1.206 ms - 986858[0m
[0mGET /4584.a22ab14d50bdb745.js [32m200[0m 0.848 ms - 4441[0m
[0mGET /assets/dspace/images/favicons/favicon.ico [32m200[0m 0.848 ms - 15086[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1 [32m200[0m 2.254 ms - 751[0m
[0mGET /8448.d8ddfc84b6e030f6.js [32m200[0m 0.963 ms - 2679[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1199.289 ms - -[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1&query=geolog%C3%ADa%20del%20complejo%20volcanico%20lonquimay [32m200[0m 2.013 ms - 751[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1148.836 ms - -[0m
[0mGET /runtime.0aee8feaa1a93dae.js [32m200[0m 2.243 ms - 7526[0m
[0mGET /main.482d3d60f46082a1.js [32m200[0m 1.644 ms - 986858[0m
[0mGET /4584.a22ab14d50bdb745.js [32m200[0m 0.796 ms - 4441[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1192.034 ms - -[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1&query=informe%20registrado%20119 [32m200[0m 1.750 ms - 751[0m
Universal off, serving for direct client-side rendering (CSR)
[0mGET /search?spc.page=1&query=Carta%20Pedro%20de%20Valdivia%2C%20Regi%C3%B3n%20de%20Antofagasta [32m200[0m 0.999 ms - 751[0m
[0mGET /login [32m200[0m 192.409 ms - -[0m
[0mGET /assets/images/dspace-logo.svg [32m200[0m 1.011 ms - 3949[0m
[0mGET /3561.8f0f113d20c7f10e.js [32m200[0m 0.725 ms - 3667[0m
[0mGET /reload/1762199540013?redirect=%2F [32m200[0m 551.913 ms - -[0m
[0mGET /assets/images/dspace-logo-mini.svg [32m200[0m 0.947 ms - 2416[0m
[0mGET /1193.96bf39d56b9d5be7.js [32m200[0m 1.074 ms - 13463[0m
[0mGET /9360.b8f2952d1e5d760b.js [32m200[0m 0.889 ms - 3599[0m
[0mGET /1717.1659e0b513041d04.js [32m200[0m 0.668 ms - 31622[0m
[0mGET /2422.e5609d8b66e75159.js [32m200[0m 0.469 ms - 6882[0m
No se recibieron datos de regiones
[0mGET / [32m200[0m 1174.876 ms - -[0m
[0mGET /dspace-theme.css [32m200[0m 1.609 ms - 54329[0m
[0mGET /assets/dspace/images/collection-geology.jpg [32m200[0m 1.308 ms - 14074[0m
[0mGET /assets/dspace/images/brand-sernageomin.png [32m200[0m 1.298 ms - 4962[0m
[0mGET /assets/dspace/images/collection-mining.jpg [32m200[0m 0.748 ms - 13363[0m
[0mGET /assets/dspace/images/collection-diffusion.jpg [32m200[0m 1.567 ms - 11327[0m
[0mGET /styles.e382c7dd35ca1222.css [32m200[0m 1.022 ms - 132[0m
[0mGET /polyfills.a21c7a08c16e3dd0.js [32m200[0m 0.711 ms - 61321[0m
[0mGET /assets/dspace/images/brand-sernageomin-footer.png [32m200[0m 0.694 ms - 7683[0m
[0mGET /assets/dspace/images/jumbotron-slide-01.jpg [32m200[0m 2.094 ms - 123099[0m
[0mGET /assets/dspace/images/jumbotron-slide-04.jpg [32m200[0m 1.708 ms - 150291[0m
[0mGET /assets/dspace/images/jumbotron-slide-02.jpg [32m200[0m 1.817 ms - 256670[0m
[0mGET /assets/dspace/images/jumbotron-slide-03.jpg [32m200[0m 1.649 ms - 464719[0m
[0mGET /gobCL.a8dc988b21b23ca0.woff2 [32m200[0m 2.279 ms - 14816[0m
[0mGET /gobCL-Bold.ad78163d61d9a31c.woff2 [32m200[0m 2.125 ms - 15248[0m
[0mGET /sernageomin.537b1269b359760a.woff [32m200[0m 2.006 ms - 5140[0m
[0mGET /assets/fonts/fa-solid-900.woff2 [32m200[0m 2.239 ms - 158220[0m
[0mGET /3628.46cdfec7bcc903ea.js [32m200[0m 0.766 ms - 63001[0m
[0mGET /common.826aacf75f6d86b1.js [32m200[0m 1.154 ms - 11653[0m
[0mGET /assets/dspace/images/favicons/manifest.webmanifest [32m200[0m 0.735 ms - 436[0m
[0mGET /assets/dspace/images/favicons/favicon.svg [32m200[0m 0.584 ms - 2912[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1152.370 ms - -[0m
[0mGET /assets/dspace/images/favicons/manifest.webmanifest [32m200[0m 0.978 ms - 436[0m
No se recibieron datos de regiones
[0mGET / [32m200[0m 1127.755 ms - -[0m
No se recibieron datos de regiones
[0mGET / [32m200[0m 1135.417 ms - -[0m
[0mGET /gobCL-Bold.584e2af3a3074d11.woff [32m200[0m 1.289 ms - 19896[0m
No se recibieron datos de regiones
[0mGET /home [32m200[0m 1155.796 ms - -[0m
[0mGET /assets/dspace/images/brand-sernageomin.png [32m200[0m 1.414 ms - 4962[0m
[0mGET /assets/fonts/fa-solid-900.woff2 [32m200[0m 0.801 ms - 158220[0m
[0mGET /polyfills.a21c7a08c16e3dd0.js [32m200[0m 2.782 ms - 61321[0m
[0mGET /assets/dspace/images/jumbotron-slide-02.jpg [32m200[0m 3.378 ms - 256670[0m
[0mGET /assets/dspace/images/jumbotron-slide-04.jpg [32m200[0m 3.918 ms - 150291[0m
[0mGET /assets/dspace/images/jumbotron-slide-03.jpg [32m200[0m 1.958 ms - 464719[0m
[0mGET /main.482d3d60f46082a1.js [32m200[0m 2.940 ms - 986858[0m
[0mGET /assets/dspace/images/collection-geology.jpg [32m200[0m 0.930 ms - 14074[0m
[0mGET /assets/dspace/images/collection-mining.jpg [32m200[0m 0.788 ms - 13363[0m
[0mGET /assets/dspace/images/collection-diffusion.jpg [32m200[0m 1.034 ms - 11327[0m
[0mGET /assets/dspace/images/jumbotron-slide-01.jpg [32m200[0m 0.838 ms - 123099[0m
[0mGET /styles.e382c7dd35ca1222.css [32m200[0m 1.080 ms - 132[0m
[0mGET /assets/dspace/images/brand-sernageomin-footer.png [32m200[0m 0.773 ms - 7683[0m
[0mGET /polyfills.a21c7a08c16e3dd0.js [32m200[0m 0.862 ms - 61321[0m
[0mGET /main.482d3d60f46082a1.js [32m200[0m 0.874 ms - 986858[0m
[0mGET /3628.46cdfec7bcc903ea.js [32m200[0m 0.795 ms - 63001[0m
[0mGET /common.826aacf75f6d86b1.js [32m200[0m 0.932 ms - 11653[0m
[0mGET /assets/dspace/images/favicons/favicon.svg [32m200[0m 0.883 ms - 2912[0m
[0mGET /assets/dspace/images/favicons/manifest.webmanifest [32m200[0m 1.132 ms - 436[0m
[0mGET /assets/dspace/images/favicons/favicon.ico [32m200[0m 1.105 ms - 15086[0m
[0mGET /3628.46cdfec7bcc903ea.js [32m200[0m 0.689 ms - 63001[0m
[0mGET /common.826aacf75f6d86b1.js [32m200[0m 0.796 ms - 11653[0m
Killed
error Command failed with exit code 137.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
error Command failed with exit code 137.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
error Command failed with exit code 137.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
